"0","knitr::opts_chunk$set(echo = TRUE)"
"2","Warning messages:
"
"2","1: No Python documentation found for 'df_grade.reset_index'. 
"
"2","2: No Python documentation found for 'df_grade.reset_index'. 
"
"0","library(reticulate)"
"0",""
"0","# 設定要使用的python（可能因要使用不同版本的python而路徑有所改變）"
"0","use_python(""D:\\anaconda3\\envs\\classEnvironment\\python.exe"", required = T)"
"2","ERROR: The requested version of Python
"
"2","('D:\anaconda3\envs\classEnvironment\python.exe') cannot be used, as another
"
"2","version of Python ('D:/anaconda3/python.exe') has already been initialized.
"
"2","Please restart the R session if you need to attach reticulate to a different
"
"2","version of Python.
"
"2","Error in use_python(""D:\\anaconda3\\envs\\classEnvironment\\python.exe"",  : 
  failed to initialize requested version of Python
"
